{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-api-10.116.5.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:35.402+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877801', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-api-10.116.5.0s24', 'pcTag': '32796'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-api-10.116.5.0s24', 'tnFvBDName': 'ptewhc-cde-api-10.116.5.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:35.297+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-corp/epg-corp_ext-web-10.118.208.0s23', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '3047425', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-03-29T10:00:04.671+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532256391884', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'corp_ext-web-10.118.208.0s23', 'pcTag': '32771'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-corp_ext-web-10.118.208.0s23', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-corp_ext-web-10.118.208.0s23', 'tnFvBDName': 'corp_ext-web-10.118.208.0s23', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-03-29T10:00:04.567+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-corp_ext-web-10.118.208.0s23]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-corp_ext-web-10.118.208.0s23]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-corp/epg-corp_int-web-10.118.210.0s23', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '3047425', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-03-29T10:00:08.825+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532256392016', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'corp_int-web-10.118.210.0s23', 'pcTag': '49156'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-corp_int-web-10.118.210.0s23', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-corp_int-web-10.118.210.0s23', 'tnFvBDName': 'corp_int-web-10.118.210.0s23', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-03-29T10:00:08.801+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-corp_int-web-10.118.210.0s23]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-corp_int-web-10.118.210.0s23]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-corp/epg-corp_int-lb-10.118.212.0s23', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '3047425', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-03-29T10:00:22.342+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532256392052', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'corp_int-lb-10.118.212.0s23', 'pcTag': '49157'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-corp_int-lb-10.118.212.0s23', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-corp_int-lb-10.118.212.0s23', 'tnFvBDName': 'corp_int-lb-10.118.212.0s23', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-03-29T10:00:22.279+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-corp_int-lb-10.118.212.0s23]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-corp_int-lb-10.118.212.0s23]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan01-10.119.68.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:44.672+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257080686', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan01-10.119.68.0s24', 'pcTag': '32773'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan01-10.119.68.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan01-10.119.68.0s24', 'tnFvBDName': 'whc_noncde-app-lan01-10.119.68.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:44.649+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan01-10.119.68.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan01-10.119.68.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan02-10.119.69.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:45.776+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257080727', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan02-10.119.69.0s24', 'pcTag': '32774'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan02-10.119.69.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan02-10.119.69.0s24', 'tnFvBDName': 'whc_noncde-app-lan02-10.119.69.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:45.722+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan02-10.119.69.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan02-10.119.69.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan03-10.119.70.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:46.877+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257080765', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan03-10.119.70.0s24', 'pcTag': '32775'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan03-10.119.70.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan03-10.119.70.0s24', 'tnFvBDName': 'whc_noncde-app-lan03-10.119.70.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:46.816+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan03-10.119.70.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan03-10.119.70.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan04-10.119.71.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:48.411+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257080808', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan04-10.119.71.0s24', 'pcTag': '16415'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan04-10.119.71.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan04-10.119.71.0s24', 'tnFvBDName': 'whc_noncde-app-lan04-10.119.71.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:48.357+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan04-10.119.71.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan04-10.119.71.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan05-10.119.72.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:49.510+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257080845', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan05-10.119.72.0s24', 'pcTag': '49168'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan05-10.119.72.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan05-10.119.72.0s24', 'tnFvBDName': 'whc_noncde-app-lan05-10.119.72.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:49.440+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan05-10.119.72.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan05-10.119.72.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan06-10.119.73.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:50.612+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257080880', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan06-10.119.73.0s24', 'pcTag': '16386'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan06-10.119.73.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan06-10.119.73.0s24', 'tnFvBDName': 'whc_noncde-app-lan06-10.119.73.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:50.523+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan06-10.119.73.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan06-10.119.73.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan07-10.119.74.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:51.642+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257080918', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan07-10.119.74.0s24', 'pcTag': '49169'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan07-10.119.74.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan07-10.119.74.0s24', 'tnFvBDName': 'whc_noncde-app-lan07-10.119.74.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:51.580+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan07-10.119.74.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan07-10.119.74.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan08-10.119.75.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:52.701+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257080953', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan08-10.119.75.0s24', 'pcTag': '49170'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan08-10.119.75.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan08-10.119.75.0s24', 'tnFvBDName': 'whc_noncde-app-lan08-10.119.75.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:52.632+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan08-10.119.75.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan08-10.119.75.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan09-10.119.76.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:53.817+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257081141', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan09-10.119.76.0s24', 'pcTag': '32780'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan09-10.119.76.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan09-10.119.76.0s24', 'tnFvBDName': 'whc_noncde-app-lan09-10.119.76.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:53.752+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan09-10.119.76.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan09-10.119.76.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app-lan10-10.119.77.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:55.185+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257081181', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app-lan10-10.119.77.0s24', 'pcTag': '49172'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app-lan10-10.119.77.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app-lan10-10.119.77.0s24', 'tnFvBDName': 'whc_noncde-app-lan10-10.119.77.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:55.082+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app-lan10-10.119.77.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app-lan10-10.119.77.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-deployment-lan-10.119.65.0s24', 'uid': '17992', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pr-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-04-17T10:03:55.994+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532257081239', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-deployment-lan-10.119.65.0s24', 'pcTag': '49174'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-deployment-lan-10.119.65.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-deployment-lan-10.119.65.0s24', 'tnFvBDName': 'whc_noncde-deployment-lan-10.119.65.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-04-17T10:03:55.877+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-deployment-lan-10.119.65.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-deployment-lan-10.119.65.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
