{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-hbt-informix-10.114.250.192s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2019-01-18T11:43:11.975+00:00', u'encap': u'vlan-3371', u'uid': u'17992', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-app1-10.116.67.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:52.677+00:00', u'encap': u'vlan-1960', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-app2-10.116.78.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:53.744+00:00', u'encap': u'vlan-1971', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-app3-10.116.79.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:54.801+00:00', u'encap': u'vlan-1972', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-api-10.116.5.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:55.850+00:00', u'encap': u'vlan-1912', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-app1-10.116.3.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:56.910+00:00', u'encap': u'vlan-1910', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-deployment-10.116.1.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:57.969+00:00', u'encap': u'vlan-1908', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-extapi-10.116.7.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:59.024+00:00', u'encap': u'vlan-1914', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-extpres-10.116.6.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:00.098+00:00', u'encap': u'vlan-1913', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-intpres-10.116.4.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:01.145+00:00', u'encap': u'vlan-1911', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-lan02-10.116.8.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:02.234+00:00', u'encap': u'vlan-1915', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-lan03-10.116.9.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:03.288+00:00', u'encap': u'vlan-1916', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-lan04-10.116.11.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:04.334+00:00', u'encap': u'vlan-1918', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-lan05-10.116.12.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:05.395+00:00', u'encap': u'vlan-1919', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-lan06-10.116.13.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:06.478+00:00', u'encap': u'vlan-1920', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-lan07-10.116.14.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:07.527+00:00', u'encap': u'vlan-1921', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-lan08-10.116.15.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:08.581+00:00', u'encap': u'vlan-1922', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-mgmt-10.116.10.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:09.641+00:00', u'encap': u'vlan-1917', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-web1-10.116.2.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:10.708+00:00', u'encap': u'vlan-1909', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-deployment-10.116.65.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:11.766+00:00', u'encap': u'vlan-1958', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan01-10.116.68.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:12.822+00:00', u'encap': u'vlan-1961', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan02-10.116.69.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:13.907+00:00', u'encap': u'vlan-1962', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan03-10.116.70.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:14.964+00:00', u'encap': u'vlan-1963', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan04-10.116.71.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:15.998+00:00', u'encap': u'vlan-1964', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan05-10.116.72.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:17.056+00:00', u'encap': u'vlan-1965', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan06-10.116.73.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:18.113+00:00', u'encap': u'vlan-1966', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan07-10.116.74.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:19.180+00:00', u'encap': u'vlan-1967', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan08-10.116.75.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:20.238+00:00', u'encap': u'vlan-1968', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan09-10.116.76.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:21.311+00:00', u'encap': u'vlan-1969', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan10-10.116.77.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:22.369+00:00', u'encap': u'vlan-1970', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-web1-10.116.66.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:23.420+00:00', u'encap': u'vlan-1959', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-common/ap-cde-mgmt/epg-vsphere-10.112.8.0s23/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:24:24.545+00:00', u'encap': u'vlan-30', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-common/ap-internal/epg-build-10.112.209.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-05-03T08:55:50.936+00:00', u'encap': u'vlan-2400', u'uid': u'12568', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-prod-cde/epg-cde_rss_db-10.118.104.0s21/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-05-03T14:37:48.176+00:00', u'encap': u'vlan-2205', u'uid': u'17992', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-hbt-oracle-10.114.250.128s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2019-01-18T11:42:46.656+00:00', u'encap': u'vlan-3370', u'uid': u'17992', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
